game,round,iteration,depth,current_player,terr_attacked_in_round (actions taken)
1,21,10,2,Italians,0
1,21,10,2,Germans,4
1,21,10,2,Chinese,1
1,21,10,3,Russians,0
1,21,10,3,Italians,0
1,21,10,3,Germans,3
1,21,10,3,Chinese,2
1,21,10,4,Russians,0
1,21,10,4,Italians,0
1,21,10,4,Germans,3
1,21,10,4,Chinese,1
1,21,11,0,Russians,1
1,21,11,0,Italians,1
1,21,11,0,Germans,4
1,21,11,0,Chinese,2
1,21,11,1,Russians,0
1,21,11,1,Italians,1
1,21,11,1,Germans,3
1,21,11,1,Chinese,1
1,21,11,2,Russians,0
1,21,11,2,Italians,0
1,21,11,2,Germans,4
1,21,11,2,Chinese,2
1,21,11,3,Russians,0
1,21,11,3,Italians,0
1,21,11,3,Germans,3
1,21,11,3,Chinese,2
1,21,11,4,Russians,0
1,21,11,4,Italians,0
1,21,11,4,Germans,3
1,21,11,4,Chinese,2
1,21,12,0,Russians,1
1,21,12,0,Italians,1
1,21,12,0,Germans,4
1,21,12,0,Chinese,2
1,21,12,1,Russians,0
1,21,12,1,Italians,1
1,21,12,1,Germans,3
1,21,12,1,Chinese,2
1,21,12,2,Russians,0
1,21,12,2,Italians,0
1,21,12,2,Germans,4
1,21,12,2,Chinese,2
1,21,12,3,Russians,0
1,21,12,3,Italians,0
1,21,12,3,Germans,1
1,21,12,3,Chinese,2
1,21,12,4,Russians,0
1,21,12,4,Italians,0
1,21,12,4,Germans,3
1,21,12,4,Chinese,4
1,21,13,0,Russians,0
1,21,13,0,Italians,1
1,21,13,0,Germans,4
1,21,13,0,Chinese,2
1,21,13,1,Russians,0
1,21,13,1,Italians,1
1,21,13,1,Germans,3
1,21,13,1,Chinese,3
1,21,13,2,Russians,0
1,21,13,2,Italians,0
1,21,13,2,Germans,4
1,21,13,2,Chinese,1
1,21,13,3,Russians,0
1,21,13,3,Italians,0
1,21,13,3,Germans,3
1,21,13,3,Chinese,2
1,21,13,4,Russians,0
1,21,13,4,Italians,0
1,21,13,4,Germans,2
1,21,13,4,Chinese,1
1,21,14,0,Russians,1
1,21,14,0,Italians,1
1,21,14,0,Germans,4
1,21,14,0,Chinese,2
1,21,14,1,Russians,0
1,21,14,1,Italians,1
1,21,14,1,Germans,3
1,21,14,1,Chinese,1
1,21,14,2,Russians,0
1,21,14,2,Italians,0
1,21,14,2,Germans,4
1,21,14,2,Chinese,2
1,21,14,3,Russians,0
1,21,14,3,Italians,0
1,21,14,3,Germans,3
1,21,14,3,Chinese,2
1,21,14,4,Russians,0
1,21,14,4,Italians,0
1,21,14,4,Germans,3
1,21,14,4,Chinese,2
1,21,15,0,Russians,1
1,21,15,0,Italians,1
1,21,15,0,Germans,4
1,21,15,0,Chinese,2
1,21,15,1,Russians,0
1,21,15,1,Italians,1
1,21,15,1,Germans,3
1,21,15,1,Chinese,3
1,21,15,2,Russians,0
1,21,15,2,Italians,0
1,21,15,2,Germans,4
1,21,15,2,Chinese,1
1,21,15,3,Russians,0
1,21,15,3,Italians,0
1,21,15,3,Germans,3
1,21,15,3,Chinese,2
1,21,15,4,Russians,0
1,21,15,4,Italians,0
1,21,15,4,Germans,3
1,21,15,4,Chinese,1
1,21,16,0,Russians,0
1,21,16,0,Italians,1
1,21,16,0,Germans,4
1,21,16,0,Chinese,2
1,21,16,1,Russians,0
1,21,16,1,Italians,1
1,21,16,1,Germans,3
1,21,16,1,Chinese,3
1,21,16,2,Russians,0
1,21,16,2,Italians,0
1,21,16,2,Germans,4
1,21,16,2,Chinese,1
1,21,16,3,Russians,0
1,21,16,3,Italians,0
1,21,16,3,Germans,3
1,21,16,3,Chinese,2
1,21,16,4,Russians,0
1,21,16,4,Italians,0
1,21,16,4,Germans,3
1,21,16,4,Chinese,1
1,21,17,0,Russians,1
1,21,17,0,Italians,1
1,21,17,0,Germans,4
1,21,17,0,Chinese,2
1,21,17,1,Russians,0
1,21,17,1,Italians,2
1,21,17,1,Germans,3
1,21,17,1,Chinese,2
1,21,17,2,Russians,0
1,21,17,2,Italians,0
1,21,17,2,Germans,4
1,21,17,2,Chinese,2
1,21,17,3,Russians,0
1,21,17,3,Italians,0
1,21,17,3,Germans,4
1,21,17,3,Chinese,2
1,21,17,4,Russians,0
1,21,17,4,Italians,0
1,21,17,4,Germans,2
1,21,17,4,Chinese,2
1,21,18,0,Russians,1
1,21,18,0,Italians,1
1,21,18,0,Germans,4
1,21,18,0,Chinese,2
1,21,18,1,Russians,0
1,21,18,1,Italians,1
1,21,18,1,Germans,3
1,21,18,1,Chinese,2
1,21,18,2,Russians,0
1,21,18,2,Italians,0
1,21,18,2,Germans,4
1,21,18,2,Chinese,2
1,21,18,3,Russians,0
1,21,18,3,Italians,0
1,21,18,3,Germans,1
1,21,18,3,Chinese,2
1,21,18,4,Russians,0
1,21,18,4,Italians,0
1,21,18,4,Germans,2
1,21,18,4,Chinese,2
1,21,19,0,Russians,0
1,21,19,0,Italians,1
1,21,19,0,Germans,4
1,21,19,0,Chinese,2
1,21,19,1,Russians,0
1,21,19,1,Italians,1
1,21,19,1,Germans,3
1,21,19,1,Chinese,2
1,21,19,2,Russians,0
1,21,19,2,Italians,0
1,21,19,2,Germans,4
1,21,19,2,Chinese,2
1,21,19,3,Russians,0
1,21,19,3,Italians,0
1,21,19,3,Germans,3
1,21,19,3,Chinese,2
1,21,19,4,Russians,0
1,21,19,4,Italians,0
1,21,19,4,Germans,4
1,21,19,4,Chinese,2
1,21,20,0,Russians,1
1,21,20,0,Italians,1
1,21,20,0,Germans,4
1,21,20,0,Chinese,2
1,21,20,1,Russians,0
1,21,20,1,Italians,2
1,21,20,1,Germans,3
1,21,20,1,Chinese,3
1,21,20,2,Russians,0
1,21,20,2,Italians,0
1,21,20,2,Germans,4
1,21,20,2,Chinese,2
1,21,20,3,Russians,0
1,21,20,3,Italians,0
1,21,20,3,Germans,3
1,21,20,3,Chinese,2
1,21,20,4,Russians,0
1,21,20,4,Italians,0
1,21,20,4,Germans,2
1,21,20,4,Chinese,2
1,21,21,0,Russians,1
1,21,21,0,Italians,1
1,21,21,0,Germans,4
1,21,21,0,Chinese,2
1,21,21,1,Russians,0
1,21,21,1,Italians,2
1,21,21,1,Germans,3
1,21,21,1,Chinese,1
1,21,21,2,Russians,0
1,21,21,2,Italians,0
1,21,21,2,Germans,4
1,21,21,2,Chinese,2
1,21,21,3,Russians,0
1,21,21,3,Italians,0
1,21,21,3,Germans,4
1,21,21,3,Chinese,2
1,21,21,4,Russians,0
1,21,21,4,Italians,0
1,21,21,4,Germans,3
1,21,21,4,Chinese,1
1,21,22,0,Russians,0
1,21,22,0,Italians,1
1,21,22,0,Germans,4
1,21,22,0,Chinese,2
1,21,22,1,Russians,0
1,21,22,1,Italians,2
1,21,22,1,Germans,3
1,21,22,1,Chinese,1
1,21,22,2,Russians,0
1,21,22,2,Italians,0
1,21,22,2,Germans,4
1,21,22,2,Chinese,2
1,21,22,3,Russians,0
1,21,22,3,Italians,0
1,21,22,3,Germans,2
1,21,22,3,Chinese,2
1,21,22,4,Russians,0
1,21,22,4,Italians,0
1,21,22,4,Germans,2
1,21,22,4,Chinese,3
1,21,23,0,Russians,1
1,21,23,0,Italians,1
1,21,23,0,Germans,4
1,21,23,0,Chinese,2
1,21,23,1,Russians,0
1,21,23,1,Italians,1
1,21,23,1,Germans,3
1,21,23,1,Chinese,1
1,21,23,2,Russians,0
1,21,23,2,Italians,0
1,21,23,2,Germans,4
1,21,23,2,Chinese,2
1,21,23,3,Russians,0
1,21,23,3,Italians,0
1,21,23,3,Germans,3
1,21,23,3,Chinese,3
1,21,23,4,Russians,0
1,21,23,4,Italians,0
1,21,23,4,Germans,2
1,21,23,4,Chinese,2
1,21,24,0,Russians,1
1,21,24,0,Italians,1
1,21,24,0,Germans,4
1,21,24,0,Chinese,2
1,21,24,1,Russians,0
1,21,24,1,Italians,1
1,21,24,1,Germans,3
1,21,24,1,Chinese,1
1,21,24,2,Russians,0
1,21,24,2,Italians,0
1,21,24,2,Germans,4
1,21,24,2,Chinese,1
1,21,24,3,Russians,0
1,21,24,3,Italians,0
1,21,24,3,Germans,4
1,21,24,3,Chinese,2
1,21,24,4,Russians,0
1,21,24,4,Italians,0
1,21,24,4,Germans,3
1,21,24,4,Chinese,1
1,21,25,0,Russians,0
1,21,25,0,Italians,1
1,21,25,0,Germans,4
1,21,25,0,Chinese,2
1,21,25,1,Russians,0
1,21,25,1,Italians,2
1,21,25,1,Germans,3
1,21,25,1,Chinese,3
1,21,25,2,Russians,0
1,21,25,2,Italians,0
1,21,25,2,Germans,4
1,21,25,2,Chinese,2
1,21,25,3,Russians,0
1,21,25,3,Italians,0
1,21,25,3,Germans,3
1,21,25,3,Chinese,2
1,21,25,4,Russians,0
1,21,25,4,Italians,0
1,21,25,4,Germans,2
1,21,25,4,Chinese,3
1,21,26,0,Russians,1
1,21,26,0,Italians,1
1,21,26,0,Germans,4
1,21,26,0,Chinese,2
1,21,26,1,Russians,0
1,21,26,1,Italians,1
1,21,26,1,Germans,3
1,21,26,1,Chinese,3
1,21,26,2,Russians,0
1,21,26,2,Italians,0
1,21,26,2,Germans,3
1,21,26,2,Chinese,2
1,21,26,3,Russians,0
1,21,26,3,Italians,0
1,21,26,3,Germans,3
1,21,26,3,Chinese,2
1,21,26,4,Russians,0
1,21,26,4,Italians,0
1,21,26,4,Germans,3
1,21,26,4,Chinese,1
1,21,27,0,Russians,1
1,21,27,0,Italians,1
1,21,27,0,Germans,4
1,21,27,0,Chinese,2
1,21,27,1,Russians,0
1,21,27,1,Italians,1
1,21,27,1,Germans,3
1,21,27,1,Chinese,2
1,21,27,2,Russians,0
1,21,27,2,Italians,0
1,21,27,2,Germans,4
1,21,27,2,Chinese,2
1,21,27,3,Russians,0
1,21,27,3,Italians,0
1,21,27,3,Germans,2
1,21,27,3,Chinese,2
1,21,27,4,Russians,0
1,21,27,4,Italians,0
1,21,27,4,Germans,3
1,21,27,4,Chinese,2
1,21,28,0,Russians,0
1,21,28,0,Italians,1
1,21,28,0,Germans,4
1,21,28,0,Chinese,2
1,21,28,1,Russians,0
1,21,28,1,Italians,2
1,21,28,1,Germans,3
1,21,28,1,Chinese,2
1,21,28,2,Russians,0
1,21,28,2,Italians,0
1,21,28,2,Germans,4
1,21,28,2,Chinese,2
1,21,28,3,Russians,0
1,21,28,3,Italians,0
1,21,28,3,Germans,2
1,21,28,3,Chinese,2
1,21,28,4,Russians,0
1,21,28,4,Italians,0
1,21,28,4,Germans,3
1,21,28,4,Chinese,2
1,21,29,0,Russians,1
1,21,29,0,Italians,1
1,21,29,0,Germans,4
1,21,29,0,Chinese,2
1,21,29,1,Russians,0
1,21,29,1,Italians,2
1,21,29,1,Germans,3
1,21,29,1,Chinese,3
1,21,29,2,Russians,0
1,21,29,2,Italians,0
1,21,29,2,Germans,4
1,21,29,2,Chinese,2
1,21,29,3,Russians,0
1,21,29,3,Italians,0
1,21,29,3,Germans,3
1,21,29,3,Chinese,2
1,21,29,4,Russians,0
1,21,29,4,Italians,0
1,21,29,4,Germans,3
1,21,29,4,Chinese,2
1,21,30,0,Russians,1
1,21,30,0,Italians,1
1,21,30,0,Germans,4
1,21,30,0,Chinese,2
1,21,30,1,Russians,0
1,21,30,1,Italians,1
1,21,30,1,Germans,3
1,21,30,1,Chinese,2
1,21,30,2,Russians,0
1,21,30,2,Italians,0
1,21,30,2,Germans,4
1,21,30,2,Chinese,1
1,21,30,3,Russians,0
1,21,30,3,Italians,0
1,21,30,3,Germans,4
1,21,30,3,Chinese,2
1,21,30,4,Russians,0
1,21,30,4,Italians,0
1,21,30,4,Germans,3
1,21,30,4,Chinese,1
1,21,31,0,Russians,0
1,21,31,0,Italians,1
1,21,31,0,Germans,4
1,21,31,0,Chinese,2
1,21,31,1,Russians,0
1,21,31,1,Italians,1
1,21,31,1,Germans,3
1,21,31,1,Chinese,1
1,21,31,2,Russians,0
1,21,31,2,Italians,0
1,21,31,2,Germans,4
1,21,31,2,Chinese,1
1,21,31,3,Russians,0
1,21,31,3,Italians,0
1,21,31,3,Germans,4
1,21,31,3,Chinese,1
1,21,31,4,Russians,0
1,21,31,4,Italians,0
1,21,31,4,Germans,3
1,21,31,4,Chinese,1
1,22,1,0,Russians,0
1,22,1,0,Italians,0
1,22,1,0,Germans,4
1,22,1,0,Chinese,2
1,22,1,1,Russians,0
1,22,1,1,Italians,0
1,22,1,1,Germans,4
1,22,1,1,Chinese,3
1,22,1,2,Russians,0
1,22,1,2,Italians,0
1,22,1,2,Germans,2
1,22,1,2,Chinese,2
1,22,1,3,Russians,0
1,22,1,3,Italians,0
1,22,1,3,Germans,3
1,22,1,3,Chinese,3
1,22,1,4,Russians,0
1,22,1,4,Italians,0
1,22,1,4,Germans,3
1,22,1,4,Chinese,1
1,22,2,0,Russians,1
1,22,2,0,Italians,0
1,22,2,0,Germans,3
1,22,2,0,Chinese,2
1,22,2,1,Russians,0
1,22,2,1,Italians,0
1,22,2,1,Germans,4
1,22,2,1,Chinese,2
1,22,2,2,Russians,0
1,22,2,2,Italians,0
1,22,2,2,Germans,3
1,22,2,2,Chinese,2
1,22,2,3,Russians,0
1,22,2,3,Italians,0
1,22,2,3,Germans,3
1,22,2,3,Chinese,2
1,22,2,4,Russians,0
1,22,2,4,Italians,0
1,22,2,4,Germans,2
1,22,2,4,Chinese,2
1,22,3,0,Russians,1
1,22,3,0,Italians,0
1,22,3,0,Germans,4
1,22,3,0,Chinese,2
1,22,3,1,Russians,0
1,22,3,1,Italians,0
1,22,3,1,Germans,4
1,22,3,1,Chinese,3
1,22,3,2,Russians,0
1,22,3,2,Italians,0
1,22,3,2,Germans,2
1,22,3,2,Chinese,2
1,22,3,3,Russians,0
1,22,3,3,Italians,0
1,22,3,3,Germans,3
1,22,3,3,Chinese,2
1,22,3,4,Russians,0
1,22,3,4,Italians,0
1,22,3,4,Germans,3
1,22,3,4,Chinese,0
1,22,4,0,Russians,0
1,22,4,0,Italians,0
1,22,4,0,Germans,4
1,22,4,0,Chinese,2
1,22,4,1,Russians,0
1,22,4,1,Italians,0
1,22,4,1,Germans,4
1,22,4,1,Chinese,3
1,22,4,2,Russians,0
1,22,4,2,Italians,0
1,22,4,2,Germans,3
1,22,4,2,Chinese,2
1,22,4,3,Russians,0
1,22,4,3,Italians,0
1,22,4,3,Germans,3
1,22,4,3,Chinese,3
1,22,4,4,Russians,0
1,22,4,4,Italians,0
1,22,4,4,Germans,3
1,22,4,4,Chinese,1
1,22,5,0,Russians,1
1,22,5,0,Italians,0
1,22,5,0,Germans,3
1,22,5,0,Chinese,2
1,22,5,1,Russians,0
1,22,5,1,Italians,0
1,22,5,1,Germans,4
1,22,5,1,Chinese,2
1,22,5,2,Russians,0
1,22,5,2,Italians,0
1,22,5,2,Germans,3
1,22,5,2,Chinese,2
1,22,5,3,Russians,0
1,22,5,3,Italians,0
1,22,5,3,Germans,2
1,22,5,3,Chinese,1
1,22,5,4,Russians,0
1,22,5,4,Italians,0
1,22,5,4,Germans,2
1,22,5,4,Chinese,1
1,22,6,0,Russians,1
1,22,6,0,Italians,0
1,22,6,0,Germans,4
1,22,6,0,Chinese,2
1,22,6,1,Russians,0
1,22,6,1,Italians,0
1,22,6,1,Germans,4
1,22,6,1,Chinese,2
1,22,6,2,Russians,0
1,22,6,2,Italians,0
1,22,6,2,Germans,2
1,22,6,2,Chinese,2
1,22,6,3,Russians,0
1,22,6,3,Italians,0
1,22,6,3,Germans,2
1,22,6,3,Chinese,1
1,22,6,4,Russians,0
1,22,6,4,Italians,0
1,22,6,4,Germans,2
1,22,6,4,Chinese,1
1,22,7,0,Russians,0
1,22,7,0,Italians,0
1,22,7,0,Germans,4
1,22,7,0,Chinese,2
1,22,7,1,Russians,0
1,22,7,1,Italians,0
1,22,7,1,Germans,4
1,22,7,1,Chinese,3
1,22,7,2,Russians,0
1,22,7,2,Italians,0
1,22,7,2,Germans,2
1,22,7,2,Chinese,2
1,22,7,3,Russians,0
1,22,7,3,Italians,0
1,22,7,3,Germans,3
1,22,7,3,Chinese,3
1,22,7,4,Russians,0
1,22,7,4,Italians,0
1,22,7,4,Germans,3
1,22,7,4,Chinese,1
1,22,8,0,Russians,1
1,22,8,0,Italians,0
1,22,8,0,Germans,4
1,22,8,0,Chinese,2
1,22,8,1,Russians,0
1,22,8,1,Italians,0
1,22,8,1,Germans,4
1,22,8,1,Chinese,3
1,22,8,2,Russians,0
1,22,8,2,Italians,0
1,22,8,2,Germans,3
1,22,8,2,Chinese,2
1,22,8,3,Russians,0
1,22,8,3,Italians,0
1,22,8,3,Germans,3
1,22,8,3,Chinese,2
1,22,8,4,Russians,0
1,22,8,4,Italians,0
1,22,8,4,Germans,3
1,22,8,4,Chinese,1
1,22,9,0,Russians,1
1,22,9,0,Italians,0
1,22,9,0,Germans,4
1,22,9,0,Chinese,2
1,22,9,1,Russians,0
1,22,9,1,Italians,0
1,22,9,1,Germans,4
1,22,9,1,Chinese,2
1,22,9,2,Russians,0
1,22,9,2,Italians,0
1,22,9,2,Germans,2
1,22,9,2,Chinese,2
1,22,9,3,Russians,0
1,22,9,3,Italians,0
1,22,9,3,Germans,3
1,22,9,3,Chinese,3
1,22,9,4,Russians,0
1,22,9,4,Italians,0
1,22,9,4,Germans,2
1,22,9,4,Chinese,1
1,22,10,0,Russians,0
1,22,10,0,Italians,0
1,22,10,0,Germans,3
1,22,10,0,Chinese,2
1,22,10,1,Russians,0
1,22,10,1,Italians,0
1,22,10,1,Germans,4
1,22,10,1,Chinese,2
1,22,10,2,Russians,0
1,22,10,2,Italians,0
1,22,10,2,Germans,4
1,22,10,2,Chinese,1
1,22,10,3,Russians,0
1,22,10,3,Italians,0
1,22,10,3,Germans,2
1,22,10,3,Chinese,2
1,22,10,4,Russians,0
1,22,10,4,Italians,0
1,22,10,4,Germans,2
1,22,10,4,Chinese,2
1,22,11,0,Russians,1
1,22,11,0,Italians,0
1,22,11,0,Germans,4
1,22,11,0,Chinese,2
1,22,11,1,Russians,0
1,22,11,1,Italians,0
1,22,11,1,Germans,4
1,22,11,1,Chinese,3
1,22,11,2,Russians,0
1,22,11,2,Italians,0
1,22,11,2,Germans,2
1,22,11,2,Chinese,2
1,22,11,3,Russians,0
1,22,11,3,Italians,0
1,22,11,3,Germans,3
1,22,11,3,Chinese,3
1,22,11,4,Russians,0
1,22,11,4,Italians,0
1,22,11,4,Germans,3
1,22,11,4,Chinese,1
1,22,12,0,Russians,1
1,22,12,0,Italians,0
1,22,12,0,Germans,3
1,22,12,0,Chinese,2
1,22,12,1,Russians,0
1,22,12,1,Italians,0
1,22,12,1,Germans,4
1,22,12,1,Chinese,2
1,22,12,2,Russians,0
1,22,12,2,Italians,0
1,22,12,2,Germans,2
1,22,12,2,Chinese,3
1,22,12,3,Russians,0
1,22,12,3,Italians,0
1,22,12,3,Germans,2
1,22,12,3,Chinese,2
1,22,12,4,Russians,0
1,22,12,4,Italians,0
1,22,12,4,Germans,2
1,22,12,4,Chinese,2
1,22,13,0,Russians,0
1,22,13,0,Italians,0
1,22,13,0,Germans,4
1,22,13,0,Chinese,2
1,22,13,1,Russians,0
1,22,13,1,Italians,0
1,22,13,1,Germans,4
1,22,13,1,Chinese,3
1,22,13,2,Russians,0
1,22,13,2,Italians,0
1,22,13,2,Germans,2
1,22,13,2,Chinese,2
1,22,13,3,Russians,0
1,22,13,3,Italians,0
1,22,13,3,Germans,3
1,22,13,3,Chinese,3
1,22,13,4,Russians,0
1,22,13,4,Italians,0
1,22,13,4,Germans,3
1,22,13,4,Chinese,1
1,22,14,0,Russians,1
1,22,14,0,Italians,0
1,22,14,0,Germans,4
1,22,14,0,Chinese,2
1,22,14,1,Russians,0
1,22,14,1,Italians,0
1,22,14,1,Germans,4
1,22,14,1,Chinese,1
1,22,14,2,Russians,0
1,22,14,2,Italians,0
1,22,14,2,Germans,2
1,22,14,2,Chinese,2
1,22,14,3,Russians,0
1,22,14,3,Italians,0
1,22,14,3,Germans,1
1,22,14,3,Chinese,2
1,22,14,4,Russians,0
1,22,14,4,Italians,0
1,22,14,4,Germans,2
1,22,14,4,Chinese,2
1,22,15,0,Russians,1
1,22,15,0,Italians,0
1,22,15,0,Germans,4
1,22,15,0,Chinese,2
1,22,15,1,Russians,0
1,22,15,1,Italians,0
1,22,15,1,Germans,4
1,22,15,1,Chinese,3
1,22,15,2,Russians,0
1,22,15,2,Italians,0
1,22,15,2,Germans,3
1,22,15,2,Chinese,2
1,22,15,3,Russians,0
1,22,15,3,Italians,0
1,22,15,3,Germans,3
1,22,15,3,Chinese,3
1,22,15,4,Russians,0
1,22,15,4,Italians,0
1,22,15,4,Germans,3
1,22,15,4,Chinese,1
1,22,16,0,Russians,0
1,22,16,0,Italians,0
1,22,16,0,Germans,4
1,22,16,0,Chinese,2
1,22,16,1,Russians,0
1,22,16,1,Italians,0
1,22,16,1,Germans,4
1,22,16,1,Chinese,2
1,22,16,2,Russians,0
1,22,16,2,Italians,0
1,22,16,2,Germans,1
1,22,16,2,Chinese,3
1,22,16,3,Russians,0
1,22,16,3,Italians,0
1,22,16,3,Germans,2
1,22,16,3,Chinese,1
1,22,16,4,Russians,0
1,22,16,4,Italians,0
1,22,16,4,Germans,2
1,22,16,4,Chinese,2
1,22,17,0,Russians,1
1,22,17,0,Italians,0
1,22,17,0,Germans,3
1,22,17,0,Chinese,2
1,22,17,1,Russians,0
1,22,17,1,Italians,0
1,22,17,1,Germans,4
1,22,17,1,Chinese,2
1,22,17,2,Russians,0
1,22,17,2,Italians,0
1,22,17,2,Germans,4
1,22,17,2,Chinese,1
1,22,17,3,Russians,0
1,22,17,3,Italians,0
1,22,17,3,Germans,3
1,22,17,3,Chinese,1
1,22,17,4,Russians,0
1,22,17,4,Italians,0
1,22,17,4,Germans,2
1,22,17,4,Chinese,1
1,22,18,0,Russians,1
1,22,18,0,Italians,0
1,22,18,0,Germans,4
1,22,18,0,Chinese,2
1,22,18,1,Russians,0
1,22,18,1,Italians,0
1,22,18,1,Germans,4
1,22,18,1,Chinese,3
1,22,18,2,Russians,0
1,22,18,2,Italians,0
1,22,18,2,Germans,3
1,22,18,2,Chinese,2
1,22,18,3,Russians,0
1,22,18,3,Italians,0
1,22,18,3,Germans,3
1,22,18,3,Chinese,3
1,22,18,4,Russians,0
1,22,18,4,Italians,0
1,22,18,4,Germans,3
1,22,18,4,Chinese,1
1,22,19,0,Russians,0
1,22,19,0,Italians,0
1,22,19,0,Germans,3
1,22,19,0,Chinese,2
1,22,19,1,Russians,0
1,22,19,1,Italians,0
1,22,19,1,Germans,4
1,22,19,1,Chinese,2
1,22,19,2,Russians,0
1,22,19,2,Italians,0
1,22,19,2,Germans,4
1,22,19,2,Chinese,1
1,22,19,3,Russians,0
1,22,19,3,Italians,0
1,22,19,3,Germans,3
1,22,19,3,Chinese,1
1,22,19,4,Russians,0
1,22,19,4,Italians,0
1,22,19,4,Germans,2
1,22,19,4,Chinese,1
1,22,20,0,Russians,1
1,22,20,0,Italians,0
1,22,20,0,Germans,4
1,22,20,0,Chinese,2
1,22,20,1,Russians,0
1,22,20,1,Italians,0
1,22,20,1,Germans,4
1,22,20,1,Chinese,2
1,22,20,2,Russians,0
1,22,20,2,Italians,0
1,22,20,2,Germans,2
1,22,20,2,Chinese,3
1,22,20,3,Russians,0
1,22,20,3,Italians,0
1,22,20,3,Germans,3
1,22,20,3,Chinese,1
1,22,20,4,Russians,0
1,22,20,4,Italians,0
1,22,20,4,Germans,2
1,22,20,4,Chinese,1
1,22,21,0,Russians,1
1,22,21,0,Italians,0
1,22,21,0,Germans,3
1,22,21,0,Chinese,2
1,22,21,1,Russians,0
1,22,21,1,Italians,0
1,22,21,1,Germans,4
1,22,21,1,Chinese,2
1,22,21,2,Russians,0
1,22,21,2,Italians,0
1,22,21,2,Germans,3
1,22,21,2,Chinese,2
1,22,21,3,Russians,0
1,22,21,3,Italians,0
1,22,21,3,Germans,2
1,22,21,3,Chinese,1
1,22,21,4,Russians,0
1,22,21,4,Italians,0
1,22,21,4,Germans,3
1,22,21,4,Chinese,0
1,22,22,0,Russians,0
1,22,22,0,Italians,0
1,22,22,0,Germans,3
1,22,22,0,Chinese,2
1,22,22,1,Russians,0
1,22,22,1,Italians,0
1,22,22,1,Germans,4
1,22,22,1,Chinese,2
1,22,22,2,Russians,0
1,22,22,2,Italians,0
1,22,22,2,Germans,3
1,22,22,2,Chinese,2
1,22,22,3,Russians,0
1,22,22,3,Italians,0
1,22,22,3,Germans,1
1,22,22,3,Chinese,2
1,22,22,4,Russians,0
1,22,22,4,Italians,0
1,22,22,4,Germans,2
1,22,22,4,Chinese,2
1,22,23,0,Russians,1
1,22,23,0,Italians,0
1,22,23,0,Germans,4
1,22,23,0,Chinese,2
1,22,23,1,Russians,0
1,22,23,1,Italians,0
1,22,23,1,Germans,4
1,22,23,1,Chinese,2
1,22,23,2,Russians,0
1,22,23,2,Italians,0
1,22,23,2,Germans,2
1,22,23,2,Chinese,2
1,22,23,3,Russians,0
1,22,23,3,Italians,0
1,22,23,3,Germans,3
1,22,23,3,Chinese,2
1,22,23,4,Russians,0
1,22,23,4,Italians,0
1,22,23,4,Germans,2
1,22,23,4,Chinese,1
1,22,24,0,Russians,1
1,22,24,0,Italians,0
1,22,24,0,Germans,3
1,22,24,0,Chinese,2
1,22,24,1,Russians,0
1,22,24,1,Italians,0
1,22,24,1,Germans,4
1,22,24,1,Chinese,2
1,22,24,2,Russians,0
1,22,24,2,Italians,0
1,22,24,2,Germans,4
1,22,24,2,Chinese,1
1,22,24,3,Russians,0
1,22,24,3,Italians,0
1,22,24,3,Germans,2
1,22,24,3,Chinese,2
1,22,24,4,Russians,0
1,22,24,4,Italians,0
1,22,24,4,Germans,3
1,22,24,4,Chinese,1
1,22,25,0,Russians,0
1,22,25,0,Italians,0
1,22,25,0,Germans,4
1,22,25,0,Chinese,2
1,22,25,1,Russians,0
1,22,25,1,Italians,0
1,22,25,1,Germans,4
1,22,25,1,Chinese,3
1,22,25,2,Russians,0
1,22,25,2,Italians,0
1,22,25,2,Germans,3
1,22,25,2,Chinese,2
1,22,25,3,Russians,0
1,22,25,3,Italians,0
1,22,25,3,Germans,3
1,22,25,3,Chinese,2
1,22,25,4,Russians,0
1,22,25,4,Italians,0
1,22,25,4,Germans,3
1,22,25,4,Chinese,0
1,22,26,0,Russians,1
1,22,26,0,Italians,0
1,22,26,0,Germans,3
1,22,26,0,Chinese,2
1,22,26,1,Russians,0
1,22,26,1,Italians,0
1,22,26,1,Germans,4
1,22,26,1,Chinese,2
1,22,26,2,Russians,0
1,22,26,2,Italians,0
1,22,26,2,Germans,3
1,22,26,2,Chinese,2
1,22,26,3,Russians,0
1,22,26,3,Italians,0
1,22,26,3,Germans,2
1,22,26,3,Chinese,3
1,22,26,4,Russians,0
1,22,26,4,Italians,0
1,22,26,4,Germans,3
1,22,26,4,Chinese,2
1,22,27,0,Russians,1
1,22,27,0,Italians,0
1,22,27,0,Germans,4
1,22,27,0,Chinese,2
1,22,27,1,Russians,0
1,22,27,1,Italians,0
1,22,27,1,Germans,4
1,22,27,1,Chinese,2
1,22,27,2,Russians,0
1,22,27,2,Italians,0
1,22,27,2,Germans,1
1,22,27,2,Chinese,2
1,22,27,3,Russians,0
1,22,27,3,Italians,0
1,22,27,3,Germans,2
1,22,27,3,Chinese,2
1,22,27,4,Russians,0
1,22,27,4,Italians,0
1,22,27,4,Germans,2
1,22,27,4,Chinese,2
1,22,28,0,Russians,0
1,22,28,0,Italians,0
1,22,28,0,Germans,3
1,22,28,0,Chinese,2
1,22,28,1,Russians,0
1,22,28,1,Italians,0
1,22,28,1,Germans,4
1,22,28,1,Chinese,2
1,22,28,2,Russians,0
